.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
.text
.text
main:
	jal global_initializations
	add $s0,$s0,$t3
	sw $t0,0($s0)
	lw $t0,-44($fp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	lw $s0,0($t0)
	lw $s1, 8($s0)
	jalr $s1
.data
	const_str_1: .asciiz "A"
.text
	la $t0,const_str_1
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintString
	lw $t0,-44($fp)
	beqz $t0,invalid_ptr_dref_abort
	lw $t0,8($t0)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintInt
.data
	const_str_2: .asciiz "A"
.text
	la $t0,const_str_2
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintString
	lw $t0,-44($fp)
	beqz $t0,invalid_ptr_dref_abort
	lw $t3,12($t0)
	lw $t0,-44($fp)
	beqz $t0,invalid_ptr_dref_abort
	lw $t2,8($t0)
	lw $t0,-44($fp)
	beqz $t0,invalid_ptr_dref_abort
	lw $t1,12($t0)
	lw $t0,-44($fp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	lw $s0,0($t0)
	lw $s1, 4($s0)
	jalr $s1
	move $t0,$v0
	beqz $t1,invalid_ptr_dref_abort
	bltz $t0,index_out_of_range_abort
	lw $s0,0($t1)
	bge $t0,$s0,index_out_of_range_abort
	move $s0,$t0
	add $s0,$s0,1
	mul $s0,$s0,4
	add $s0,$s0,$t1
	lw $t1,0($s0)
	li $t0,1000
	add $t0,$t1,$t0
	move $s0,$t0
	li $s1,-32768
	li $s2,32767
	jal _bind_int_
	move $t0,$v0
	beqz $t3,invalid_ptr_dref_abort
	bltz $t2,index_out_of_range_abort
	lw $s0,0($t3)
	bge $t2,$s0,index_out_of_range_abort
	move $s0,$t2
	add $s0,$s0,1
	mul $s0,$s0,4
	add $s0,$s0,$t3
	sw $t0,0($s0)
	lw $t0,-44($fp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	lw $s0,0($t0)
	lw $s1, 8($s0)
	jalr $s1
.data
	const_str_3: .asciiz "A"
.text
	la $t0,const_str_3
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintString
.data
	const_str_4: .asciiz "AA"
.text
	la $t0,const_str_4
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintString
	lw $t0,global_a
	beqz $t0,invalid_ptr_dref_abort
	lw $t0,8($t0)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintInt
.data
	const_str_5: .asciiz "AA"
.text
	la $t0,const_str_5
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintString
	lw $t0,-44($fp)
	beqz $t0,invalid_ptr_dref_abort
	lw $t1,12($t0)
	li $t0,10
	beqz $t1,invalid_ptr_dref_abort
	bltz $t0,index_out_of_range_abort
	lw $s0,0($t1)
	bge $t0,$s0,index_out_of_range_abort
	move $s0,$t0
	add $s0,$s0,1
	mul $s0,$s0,4
	add $s0,$s0,$t1
	lw $t0,0($s0)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintInt
	lw $t0,-44($fp)
	beqz $t0,invalid_ptr_dref_abort
	lw $t1,12($t0)
	li $t0,11
	beqz $t1,invalid_ptr_dref_abort
	bltz $t0,index_out_of_range_abort
	lw $s0,0($t1)
	bge $t0,$s0,index_out_of_range_abort
	move $s0,$t0
	add $s0,$s0,1
	mul $s0,$s0,4
	add $s0,$s0,$t1
	lw $t0,0($s0)
	subu $sp,$sp,4
	sw $t0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	subu $sp,$sp,4
	jal PrintInt
Label_9_end:
epilogue_user_main:
	j __epilogue__
